School,Latitude,Longitude
Air Force,38.9983,-104.8613
Akron,41.0756,-81.5123
Alabama,33.2098,-87.5461
Appalachian State,36.2114,-81.6854
Arizona,32.2319,-110.9501
Arizona State,33.4242,-111.9281
Arkansas,36.0679,-94.1737
Arkansas State,35.843,-90.675
Army,41.3918,-73.9585
Auburn,32.6026,-85.4839
Ball State,40.2025,-85.408
Baylor,31.5497,-97.1143
Boise State,43.6028,-116.1994
Boston College,42.3355,-71.1685
Bowling Green,41.378,-83.6268
Buffalo,43.0008,-78.789
BYU,40.2518,-111.6493
California,37.8719,-122.2585
Central Michigan,43.5818,-84.7766
Charlotte,35.3071,-80.7302
Cincinnati,39.1319,-84.5152
Clemson,34.678,-82.8361
Coastal Carolina,33.7948,-79.0132
Colorado,40.0076,-105.2659
Colorado State,40.5734,-105.0865
Delaware,39.678,-75.7506
Duke,36.0014,-78.9382
East Carolina,35.6069,-77.3665
Eastern Michigan,42.2508,-83.624
Florida Atlantic,26.3705,-80.1017
FIU,25.7562,-80.3755
Florida,29.6436,-82.3549
Florida State,30.4419,-84.2985
Fresno State,36.8123,-119.7471
Georgia,33.948,-83.3773
Georgia Southern,32.4225,-81.785
Georgia State,33.7531,-84.3853
Georgia Tech,33.7756,-84.3963
Hawaii,21.2998,-157.8148
Houston,29.7199,-95.3422
Illinois,40.102,-88.2272
Indiana,39.1766,-86.513
Iowa,41.6627,-91.5549
Iowa State,42.0266,-93.6465
Jacksonville State,33.8234,-85.7663
James Madison,38.4351,-78.8698
Kansas,38.9543,-95.2558
Kansas State,39.1911,-96.581
Kennesaw State,34.0379,-84.581
Kent State,41.1443,-81.3398
Kentucky,38.0307,-84.504
Liberty,37.3542,-79.1766
Louisiana,30.2109,-92.0227
Louisiana Tech,32.5303,-92.6517
Louisiana-Monroe,32.5273,-92.0736
Louisville,38.2123,-85.7585
LSU,30.4133,-91.18
Marshall,38.4239,-82.4283
Maryland,38.9869,-76.9426
Memphis,35.1185,-89.9372
Miami (FL),25.7196,-80.277
Miami (OH),39.5097,-84.7335
Michigan,42.278,-83.7382
Michigan State,42.7018,-84.4822
Middle Tennessee,35.8486,-86.3669
Minnesota,44.974,-93.2277
Mississippi State,33.4504,-88.7944
Missouri,38.9404,-92.3277
Missouri State,37.1994,-93.28
Navy,38.9822,-76.485
NC State,35.7847,-78.6821
Nebraska,40.8175,-96.7014
Nevada,39.5441,-119.8164
New Mexico,35.0844,-106.6198
New Mexico State,32.2818,-106.7486
North Carolina,35.9049,-79.0469
North Dakota State,46.8966,-96.8023
North Texas,33.2075,-97.1526
Northern Illinois,41.9339,-88.7758
Northwestern,42.0565,-87.6753
Notre Dame,41.7056,-86.2353
Ohio,39.3248,-82.095
Ohio State,40.0067,-83.0305
Oklahoma,35.2059,-97.4457
Oklahoma State,36.1215,-97.0673
Old Dominion,36.8853,-76.3059
Ole Miss,34.3647,-89.5384
Oregon,44.0448,-123.0726
Oregon State,44.5638,-123.2794
Penn State,40.7982,-77.8599
Pittsburgh,40.4442,-79.9532
Purdue,40.4237,-86.9212
Rice,29.7174,-95.4018
Rutgers,40.5008,-74.4474
Sacramento State,38.5606,-121.4243
Sam Houston,30.7145,-95.5494
San Diego State,32.7758,-117.0719
San Jose State,37.3353,-121.8814
SMU,32.8412,-96.7845
South Alabama,30.6974,-88.1818
South Carolina,33.9937,-81.0267
South Florida,28.0587,-82.4139
Southern Miss,31.3301,-89.3323
Stanford,37.4275,-122.1697
Syracuse,43.0392,-76.1351
TCU,32.7095,-97.3628
Temple,39.9812,-75.1581
Tennessee,35.9544,-83.9295
Texas,30.2849,-97.7341
Texas A&M,30.6181,-96.3365
Texas State,29.8884,-97.9383
Texas Tech,33.5843,-101.8743
Toledo,41.6617,-83.6136
Troy,31.8023,-85.9549
Tulane,29.9405,-90.1203
Tulsa,36.1517,-95.9463
UAB,33.502,-86.8058
UCF,28.6024,-81.2001
UCLA,34.0689,-118.4452
UConn,41.8077,-72.254
UMass,42.3868,-72.5301
UNLV,36.107,-115.1428
USC,34.0224,-118.2851
Utah,40.7649,-111.8421
Utah State,41.7452,-111.8097
UTEP,31.7709,-106.505
UTSA,29.5841,-98.6186
Vanderbilt,36.1447,-86.8027
Virginia,38.0336,-78.508
Virginia Tech,37.2284,-80.4234
Wake Forest,36.1323,-80.2771
Washington,47.6553,-122.3035
Washington State,46.7319,-117.1542
West Virginia,39.6358,-79.9554
Western Kentucky,36.9859,-86.4568
Western Michigan,42.2825,-85.6146
Wisconsin,43.0766,-89.4125
Wyoming,41.3134,-105.5807